Column,Name ,Description,
1,Year,Year [YYYY],
2,DOY,Day of year [DOY],
3,Hour,Hour [H],
4,Min,Minute [M],
5,Dectime,Decimal time [-],
6,alb,Albedo at top-of-canopy. Average of diffuse and direct albedos weighted by the amount of diffuse and direct shortwave radiation.,
7,emis,Emissivity at top-of-canopy ,
8,Lemission,Longwave upward emission at top-of-canopy [Wm-2],
9,Lup,Longwave upward (emission+reflected) at top-of-canopy [Wm-2],
10,Kup,Shortwave upward (reflected) at top-of-canopy [Wm-2],
11,Qn,Net all-wave radiation at top-of-canopy [Wm-2],
12,LCAAbs1,Longwave absorption rate in clear-air part of layer 1 [Wm-2],
13,LCAAbs2,Longwave absorption rate in clear-air part of layer 2 [Wm-2],
14,LCAAbs3,Longwave absorption rate in clear-air part of layer 3 [Wm-2],
15,LCAAbs4,Longwave absorption rate in clear-air part of layer 4 [Wm-2],
16,LCAAbs5,Longwave absorption rate in clear-air part of layer 5 [Wm-2],
17,LCAAbs6,Longwave absorption rate in clear-air part of layer 6 [Wm-2],
18,LCAAbs7,Longwave absorption rate in clear-air part of layer 7 [Wm-2],
19,LCAAbs8,Longwave absorption rate in clear-air part of layer 8 [Wm-2],
20,LCAAbs9,Longwave absorption rate in clear-air part of layer 9 [Wm-2],
21,LCAAbs10,Longwave absorption rate in clear-air part of layer 10 [Wm-2],
22,LCAAbs11,Longwave absorption rate in clear-air part of layer 11 [Wm-2],
23,LCAAbs12,Longwave absorption rate in clear-air part of layer 12 [Wm-2],
24,LCAAbs13,Longwave absorption rate in clear-air part of layer 13 [Wm-2],
25,LCAAbs14,Longwave absorption rate in clear-air part of layer 14 [Wm-2],
26,LCAAbs15,Longwave absorption rate in clear-air part of layer 15 [Wm-2],
27,LWallNet1,Net longwave flux into walls in layer 1 [Wm-2],
28,LWallNet2,Net longwave flux into walls in layer 2 [Wm-2],
29,LWallNet3,Net longwave flux into walls in layer 3 [Wm-2],
30,LWallNet4,Net longwave flux into walls in layer 4 [Wm-2],
31,LWallNet5,Net longwave flux into walls in layer 5 [Wm-2],
32,LWallNet6,Net longwave flux into walls in layer 6 [Wm-2],
33,LWallNet7,Net longwave flux into walls in layer 7 [Wm-2],
34,LWallNet8,Net longwave flux into walls in layer 8 [Wm-2],
35,LWallNet9,Net longwave flux into walls in layer 9 [Wm-2],
36,LWallNet10,Net longwave flux into walls in layer 10 [Wm-2],
37,LWallNet11,Net longwave flux into walls in layer 11 [Wm-2],
38,LWallNet12,Net longwave flux into walls in layer 12 [Wm-2],
39,LWallNet13,Net longwave flux into walls in layer 13 [Wm-2],
40,LWallNet14,Net longwave flux into walls in layer 14 [Wm-2],
41,LWallNet15,Net longwave flux into walls in layer 15 [Wm-2],
42,LRfNet1,Net longwave flux into roofs in layer 1 [Wm-2],
43,LRfNet2,Net longwave flux into roofs in layer 2 [Wm-2],
44,LRfNet3,Net longwave flux into roofs in layer 3 [Wm-2],
45,LRfNet4,Net longwave flux into roofs in layer 4 [Wm-2],
46,LRfNet5,Net longwave flux into roofs in layer 5 [Wm-2],
47,LRfNet6,Net longwave flux into roofs in layer 6 [Wm-2],
48,LRfNet7,Net longwave flux into roofs in layer 7 [Wm-2],
49,LRfNet8,Net longwave flux into roofs in layer 8 [Wm-2],
50,LRfNet9,Net longwave flux into roofs in layer 9 [Wm-2],
51,LRfNet10,Net longwave flux into roofs in layer 10 [Wm-2],
52,LRfNet11,Net longwave flux into roofs in layer 11 [Wm-2],
53,LRfNet12,Net longwave flux into roofs in layer 12 [Wm-2],
54,LRfNet13,Net longwave flux into roofs in layer 13 [Wm-2],
55,LRfNet14,Net longwave flux into roofs in layer 14 [Wm-2],
56,LRfNet15,Net longwave flux into roofs in layer 15 [Wm-2],
57,LRfIn1,Longwave flux into roofs in layer 1 [Wm-2],
58,LRfIn2,Longwave flux into roofs in layer 2 [Wm-2],
59,LRfIn3,Longwave flux into roofs in layer 3 [Wm-2],
60,LRfIn4,Longwave flux into roofs in layer 4 [Wm-2],
61,LRfIn5,Longwave flux into roofs in layer 5 [Wm-2],
62,LRfIn6,Longwave flux into roofs in layer 6 [Wm-2],
63,LRfIn7,Longwave flux into roofs in layer 7 [Wm-2],
64,LRfIn8,Longwave flux into roofs in layer 8 [Wm-2],
65,LRfIn9,Longwave flux into roofs in layer 9 [Wm-2],
66,LRfIn10,Longwave flux into roofs in layer 10 [Wm-2],
67,LRfIn11,Longwave flux into roofs in layer 11 [Wm-2],
68,LRfIn12,Longwave flux into roofs in layer 12 [Wm-2],
69,LRfIn13,Longwave flux into roofs in layer 13 [Wm-2],
70,LRfIn14,Longwave flux into roofs in layer 14 [Wm-2],
71,LRfIn15,Longwave flux into roofs in layer 15 [Wm-2],
72,LTopNet,Top-of-canopy net longwave flux [Wm-2],
73,LGrndNet,Net longwave flux into the ground [Wm-2],
74,LTopDn,Top-of-canopy downwelling longwave flux [Wm-2],
75,KCAAbs1,Shortwave absorption rate in clear-air part of layer 1 [Wm-2],
76,KCAAbs2,Shortwave absorption rate in clear-air part of layer 2 [Wm-2],
77,KCAAbs3,Shortwave absorption rate in clear-air part of layer 3 [Wm-2],
78,KCAAbs4,Shortwave absorption rate in clear-air part of layer 4 [Wm-2],
79,KCAAbs5,Shortwave absorption rate in clear-air part of layer 5 [Wm-2],
80,KCAAbs6,Shortwave absorption rate in clear-air part of layer 6 [Wm-2],
81,KCAAbs7,Shortwave absorption rate in clear-air part of layer 7 [Wm-2],
82,KCAAbs8,Shortwave absorption rate in clear-air part of layer 8 [Wm-2],
83,KCAAbs9,Shortwave absorption rate in clear-air part of layer 9 [Wm-2],
84,KCAAbs10,Shortwave absorption rate in clear-air part of layer 10 [Wm-2],
85,KCAAbs11,Shortwave absorption rate in clear-air part of layer 11 [Wm-2],
86,KCAAbs12,Shortwave absorption rate in clear-air part of layer 12 [Wm-2],
87,KCAAbs13,Shortwave absorption rate in clear-air part of layer 13 [Wm-2],
88,KCAAbs14,Shortwave absorption rate in clear-air part of layer 14 [Wm-2],
89,KCAAbs15,Shortwave absorption rate in clear-air part of layer 15 [Wm-2],
90,KWallNet1,Net shortwave flux into walls in layer 1 [Wm-2],
91,KWallNet2,Net shortwave flux into walls in layer 2 [Wm-2],
92,KWallNet3,Net shortwave flux into walls in layer 3 [Wm-2],
93,KWallNet4,Net shortwave flux into walls in layer 4 [Wm-2],
94,KWallNet5,Net shortwave flux into walls in layer 5 [Wm-2],
95,KWallNet6,Net shortwave flux into walls in layer 6 [Wm-2],
96,KWallNet7,Net shortwave flux into walls in layer 7 [Wm-2],
97,KWallNet8,Net shortwave flux into walls in layer 8 [Wm-2],
98,KWallNet9,Net shortwave flux into walls in layer 9 [Wm-2],
99,KWallNet10,Net shortwave flux into walls in layer 10 [Wm-2],
100,KWallNet11,Net shortwave flux into walls in layer 11 [Wm-2],
101,KWallNet12,Net shortwave flux into walls in layer 12 [Wm-2],
102,KWallNet13,Net shortwave flux into walls in layer 13 [Wm-2],
103,KWallNet14,Net shortwave flux into walls in layer 14 [Wm-2],
104,KWallNet15,Net shortwave flux into walls in layer 15 [Wm-2],
105,KRfNet1,Net shortwave flux into roofs in layer 1 [Wm-2],
106,KRfNet2,Net shortwave flux into roofs in layer 2 [Wm-2],
107,KRfNet3,Net shortwave flux into roofs in layer 3 [Wm-2],
108,KRfNet4,Net shortwave flux into roofs in layer 4 [Wm-2],
109,KRfNet5,Net shortwave flux into roofs in layer 5 [Wm-2],
110,KRfNet6,Net shortwave flux into roofs in layer 6 [Wm-2],
111,KRfNet7,Net shortwave flux into roofs in layer 7 [Wm-2],
112,KRfNet8,Net shortwave flux into roofs in layer 8 [Wm-2],
113,KRfNet9,Net shortwave flux into roofs in layer 9 [Wm-2],
114,KRfNet10,Net shortwave flux into roofs in layer 10 [Wm-2],
115,KRfNet11,Net shortwave flux into roofs in layer 11 [Wm-2],
116,KRfNet12,Net shortwave flux into roofs in layer 12 [Wm-2],
117,KRfNet13,Net shortwave flux into roofs in layer 13 [Wm-2],
118,KRfNet14,Net shortwave flux into roofs in layer 14 [Wm-2],
119,KRfNet15,Net shortwave flux into roofs in layer 15 [Wm-2],
120,KRfIn1,Shortwave flux into roofs in layer 1 [Wm-2],
121,KRfIn2,Shortwave flux into roofs in layer 2 [Wm-2],
122,KRfIn3,Shortwave flux into roofs in layer 3 [Wm-2],
123,KRfIn4,Shortwave flux into roofs in layer 4 [Wm-2],
124,KRfIn5,Shortwave flux into roofs in layer 5 [Wm-2],
125,KRfIn6,Shortwave flux into roofs in layer 6 [Wm-2],
126,KRfIn7,Shortwave flux into roofs in layer 7 [Wm-2],
127,KRfIn8,Shortwave flux into roofs in layer 8 [Wm-2],
128,KRfIn9,Shortwave flux into roofs in layer 9 [Wm-2],
129,KRfIn10,Shortwave flux into roofs in layer 10 [Wm-2],
130,KRfIn11,Shortwave flux into roofs in layer 11 [Wm-2],
131,KRfIn12,Shortwave flux into roofs in layer 12 [Wm-2],
132,KRfIn13,Shortwave flux into roofs in layer 13 [Wm-2],
133,KRfIn14,Shortwave flux into roofs in layer 14 [Wm-2],
134,KRfIn15,Shortwave flux into roofs in layer 15 [Wm-2],
135,KTopDnDir,Direct shortwave flux into roofs [Wm-2],
136,KTopNet,Top-of-canopy net shortwave flux [Wm-2],
137,KGrndDnDir,Direct downwelling shortwave flux into the ground [Wm-2],
138,KGrndNet,Net shortwave flux into the ground [Wm-2],
